material,9.752
positioning,0.111
threat,3.53
move #, depth, move, time, visited, pruned, DP hits
2,1,g8f6,0.007325887680053711,21,0,0
2,2,g8f6,0.033393144607543945,103,0,0
2,3,g8f6,0.3574249744415283,897,0,139
2,4,b8c6,4.358253002166748,14115,0,2070
4,1,g8f6,0.008016109466552734,23,0,3
4,2,g8f6,0.01888275146484375,99,0,76
4,3,g8f6,0.3309457302093506,1041,0,110
4,4,g8f6,1.5689640045166016,5391,0,592
6,1,f6e4,0.007939815521240234,24,0,7
6,2,c6b4,0.05838513374328613,259,0,204
6,3,f6e4,0.40604710578918457,1289,0,118
6,4,a7a6,8.759044885635376,28651,0,4731
8,1,f6e4,0.009762048721313477,26,0,0
8,2,c6b4,0.07571291923522949,252,0,72
8,3,f6e4,0.46682286262512207,1501,0,164
8,4,b7b5,8.840678930282593,29295,0,5442
10,1,b5a4,0.00978994369506836,27,0,0
10,2,b5a4,0.033857107162475586,169,0,132
10,3,b5a4,0.7238740921020508,2275,0,224
10,4,b5a4,4.0866711139678955,14798,0,2379
12,1,f6e4,0.007772922515869141,26,0,9
12,2,a8b8,0.03497600555419922,145,0,71
12,3,a8b8,0.5102767944335938,1650,0,202
12,4,a8b8,1.921710729598999,6733,0,785
14,1,f6e4,0.00922703742980957,30,0,9
14,2,a4a3,0.05974388122558594,259,0,160
14,3,a4a3,1.453057050704956,4653,0,515
14,4,a4a3,12.647687196731567,44066,0,10421
16,1,f6e4,0.009379863739013672,30,0,9
16,2,a3b2,0.05086684226989746,173,0,26
16,3,a3b2,1.0694851875305176,3415,0,405
16,4,a3b2,12.532469987869263,44295,0,10857
18,1,b2a1q,0.009885072708129883,36,0,19
18,2,b2a1q,0.08726000785827637,379,0,247
18,3,b2a1q,3.799603223800659,12690,0,2980
18,4,b2a1q,22.55137586593628,83681,0,23643
20,1,a1c1,0.00844883918762207,35,0,24
20,2,a1c3,0.046276092529296875,175,0,46
20,3,a1c3,1.6231801509857178,5074,0,450
20,4,a1a2,17.206019163131714,60206,0,14704
21,1,f3e5,0.01003122329711914,22,5,0
21,2,d4d5,0.0879213809967041,202,165,0
21,3,d4d5,0.872169017791748,1542,464,184
21,4,d4d5,14.54386568069458,37011,21895,10091
22,1,a2d2,0.013509035110473633,40,0,0
22,2,c6a5,0.14661288261413574,593,0,314
22,3,c6a5,5.0474889278411865,16562,0,3156
22,4,c6a7,23.781217098236084,85286,0,24366
23,1,f3e5,0.00698089599609375,23,5,22
23,2,f3g5,0.05610489845275879,171,101,148
23,3,f3e5,0.6979410648345947,1333,617,129
23,4,d1e2,6.5754477977752686,15671,9106,3248
24,1,a2d2,0.009176254272460938,39,0,27
24,2,a2c2,0.07119584083557129,359,0,292
24,3,a7b5,1.5963881015777588,5128,0,632
24,4,a6a5,12.850434064865112,45332,0,7927
25,1,f3e5,0.01145315170288086,26,4,1
25,2,f3g5,0.10122013092041016,249,191,32
25,3,d2c4,1.3223178386688232,2482,1245,240
25,4,e2c4,6.97523307800293,15930,8720,2730
26,1,a2c4,0.012768983840942383,38,0,0
26,2,a2c4,0.10641694068908691,378,0,96
26,3,a2c2,2.8871960639953613,9351,0,1430
26,4,a2c4,17.411457061767578,62655,0,15866
27,1,d2c4,0.00611424446105957,19,4,18
27,2,d2c4,0.06471991539001465,150,70,39
27,3,d2c4,0.8168272972106934,1367,848,173
27,4,d2c4,5.385419130325317,12635,5763,2968
28,1,a7b5,0.0054628849029541016,29,0,28
28,2,a7b5,0.04265332221984863,224,0,195
28,3,b8b1,0.8840639591217041,3050,0,371
28,4,b8b1,7.436162710189819,26659,0,4369
29,1,c1e3,0.00535893440246582,11,23,3
29,2,c4a5,0.045758962631225586,122,71,27
29,3,c4a5,0.6307430267333984,1118,1845,55
29,4,c1e3,5.659213066101074,14944,7189,2326
30,1,b1e1,0.007944107055664062,32,0,18
30,2,b1e1,0.1315598487854004,488,0,189
30,3,b1e1,4.113105773925781,13650,0,1419
30,4,b1e1,32.38111686706543,123762,0,50637
31,1,f3e1,0.0007462501525878906,3,0,2
31,2,f3e1,0.01055908203125,38,14,17
31,3,f3e1,0.15455913543701172,266,319,0
31,4,f3e1,0.8535659313201904,2123,968,151
32,1,a7b5,0.003787994384765625,21,0,20
32,2,a7b5,0.03148293495178223,180,0,159
32,3,a7b5,0.5495510101318359,1929,0,168
32,4,a7b5,2.8974509239196777,11256,0,2053
33,1,e4e5,0.0029859542846679688,4,26,3
33,2,d5d6,0.010846853256225586,40,42,36
33,3,c4a5,0.10525107383728027,139,524,6
33,4,e4e5,0.6339540481567383,1628,1199,225
34,1,f6d5,0.006147146224975586,23,0,7
34,2,f6d5,0.04950404167175293,202,0,86
34,3,f6d5,0.6684119701385498,2392,0,276
34,4,f6d5,5.539442777633667,21179,0,5773
35,1,e3c5,0.0037140846252441406,11,17,10
35,2,e3g5,0.02787184715270996,105,50,82
35,3,e3d2,0.36393094062805176,591,542,44
35,4,e3d2,2.386025905609131,6300,1934,930
36,1,b5c3,0.006392002105712891,26,0,13
36,2,h8g8,0.025322914123535156,114,0,41
36,3,a5a4,0.5611438751220703,1999,0,143
36,4,b5c3,2.5836589336395264,9830,0,926
37,1,d2c3,0.008229970932006836,21,4,8
37,2,d2c3,0.05147695541381836,154,22,68
37,3,e1d3,1.0524530410766602,1862,1289,140
37,4,e1f3,2.7349679470062256,7253,1500,897
38,1,c3e4,0.007966995239257812,27,0,1
38,2,c3e2,0.05517077445983887,225,0,94
38,3,c3e2,0.6369142532348633,2291,0,237
38,4,a5a4,3.585855007171631,14146,0,1717
39,1,d2c3,0.0025670528411865234,2,24,1
39,2,d2c3,0.005677938461303711,18,28,16
39,3,d2c3,0.04697537422180176,59,217,0
39,4,d2c3,0.24136090278625488,654,362,36
40,1,d5c3,0.006530046463012695,21,0,0
40,2,d5c3,0.03531479835510254,139,0,32
40,3,d5c3,0.4429659843444824,1609,0,95
40,4,d5c3,1.9787991046905518,7890,0,1517
41,1,f3g5,0.005324125289916992,18,3,17
41,2,f3g5,0.026144981384277344,97,10,79
41,3,c4e3,0.2804253101348877,600,199,111
41,4,h3h4,2.443751811981201,6955,954,1301
42,1,c8b7,0.006454944610595703,23,0,1
42,2,c8b7,0.019021034240722656,85,0,20
42,3,c3e4,0.43679285049438477,1632,0,140
42,4,c3e4,1.4917418956756592,6366,0,700
43,1,f3g5,0.006465911865234375,17,3,0
43,2,f3d4,0.031333208084106445,114,27,82
43,3,f3d4,0.4071691036224365,825,470,96
43,4,f3g5,1.9759306907653809,5487,1070,660
44,1,e4g5,0.005689144134521484,23,0,7
44,2,e4g5,0.027666807174682617,130,0,47
44,3,c8b7,0.5869030952453613,2215,0,219
44,4,e4g5,1.9144189357757568,8496,0,1116
45,1,h4g5,0.003723621368408203,13,5,12
45,2,h4g5,0.027039051055908203,95,15,36
45,3,h4g5,0.22800803184509277,539,204,80
45,4,h4g5,1.6302590370178223,4951,724,883
46,1,c8b7,0.002518177032470703,15,0,14
46,2,c8b7,0.010109901428222656,59,0,35
46,3,c8b7,0.2530639171600342,1002,0,53
46,4,c8b7,0.76397705078125,3542,0,453
47,1,c4e3,0.0036361217498779297,13,4,12
47,2,c4e3,0.029800891876220703,133,14,120
47,3,c4e3,0.15923523902893066,333,99,30
47,4,c4a5,2.5893170833587646,8157,1119,1471
48,1,b7g2,0.004027843475341797,24,0,23
48,2,b7d5,0.018663883209228516,104,0,53
48,3,d8a8,0.37674593925476074,1546,0,278
48,4,d8a8,0.992142915725708,4958,0,913
49,1,a5b7,0.0038118362426757812,12,2,2
49,2,a5b7,0.016609668731689453,47,9,25
49,3,a5b7,0.19317126274108887,431,81,33
49,4,a5b7,0.7025749683380127,2029,279,235
50,1,a8b7,0.0032830238342285156,20,0,19
50,2,a8b7,0.009011983871459961,63,0,41
50,3,a8b7,0.19797801971435547,792,0,59
50,4,a8b7,0.42943906784057617,2211,0,259
51,1,g1h2,0.0021262168884277344,8,2,7
51,2,g1h2,0.017917871475219727,78,4,70
51,3,g1h2,0.10299921035766602,201,29,6
51,4,f2f3,1.1932399272918701,4107,242,988
52,1,b7f3,0.0067310333251953125,29,0,10
52,2,b7d5,0.015062093734741211,94,0,42
52,3,b7d5,0.3359658718109131,1452,0,363
52,4,b7d5,0.6995470523834229,3930,0,606
53,1,e5e6,0.003070831298828125,9,1,0
53,2,f3f4,0.02682328224182129,119,8,100
53,3,f3f4,0.16790103912353516,341,28,22
53,4,f3f4,1.9179472923278809,6720,450,1761
54,1,d5e5,0.0077669620513916016,32,0,8
54,2,d5d4,0.014268159866333008,90,0,36
54,3,d5d4,0.35350489616394043,1534,0,410
54,4,d5e4,0.6719307899475098,3821,0,691
55,1,e5e6,0.0026009082794189453,9,1,5
55,2,g2g3,0.027744770050048828,127,14,118
55,3,g1h1,0.16090917587280273,379,41,30
55,4,g2g3,1.625295877456665,5637,563,1313
56,1,e4f4,0.00871896743774414,34,0,10
56,2,e4e3,0.018390655517578125,103,0,40
56,3,e4d4,0.41424989700317383,1700,0,365
56,4,e4f3,0.7293450832366943,4056,0,898
57,1,g1h2,0.0014600753784179688,4,2,0
57,2,g1h2,0.011934995651245117,47,6,29
57,3,g1h2,0.04766726493835449,100,17,1
57,4,g1h2,0.3069179058074951,1046,133,232
58,1,f3f4,0.005862236022949219,34,0,33
58,2,f3f2,0.013863086700439453,96,0,59
58,3,f3f2,0.37668919563293457,1544,0,310
58,4,f3e4,0.6616430282592773,3693,0,523
59,1,e5e6,0.002042055130004883,6,1,1
59,2,h2h3,0.017191171646118164,62,4,31
59,3,h2h3,0.09917020797729492,222,28,8
59,4,h2h3,0.4749913215637207,1581,111,336
60,1,e4f4,0.005836009979248047,34,0,33
60,2,e4f5,0.013022184371948242,90,0,49
60,3,e4f5,0.3913750648498535,1621,0,354
60,4,e4e3,0.7534680366516113,4307,0,973
61,1,e5e6,0.002154111862182617,7,1,3
61,2,h3h4,0.012985944747924805,44,4,31
61,3,h3h4,0.15461993217468262,379,52,66
61,4,h3h4,1.221804141998291,4407,426,1710
62,1,e3f4,0.005546092987060547,33,0,32
62,2,e7e6,0.01824474334716797,127,0,92
62,3,a4a3,0.4535970687866211,1901,0,482
62,4,e7e6,0.8676879405975342,4940,0,1069
63,1,g3g4,0.0016219615936279297,6,1,5
63,2,h4g4,0.021348953247070312,96,11,90
63,3,h4g4,0.1297740936279297,297,23,7
63,4,h4g4,1.0716478824615479,3974,348,1659
64,1,e3f4,0.01051187515258789,38,0,1
64,2,f8c5,0.015039920806884766,111,0,73
64,3,f8e7,0.4923079013824463,1986,0,429
64,4,e3e4,1.0051422119140625,5670,0,1195
65,1,g4h5,0.0014109611511230469,4,1,2
65,2,g4h5,0.010650873184204102,42,4,36
65,3,g4h5,0.06776118278503418,149,17,22
65,4,g4h5,0.4887409210205078,1711,148,518
66,1,e4f4,0.006876230239868164,38,0,37
66,2,e4f5,0.016510963439941406,100,0,42
66,3,f8e7,0.4028050899505615,1700,0,453
66,4,f8e7,0.600661039352417,3651,0,670
67,1,g5g6,0.0017938613891601562,6,0,3
67,2,h5h4,0.02511882781982422,114,12,107
67,3,h5g4,0.14812803268432617,339,14,40
67,4,h5h4,1.309995174407959,4759,412,1801
68,1,e4f4,0.00755620002746582,44,0,43
68,2,a4a3,0.013381004333496094,102,0,58
68,3,e4f5,0.5804238319396973,2322,0,487
68,4,e4f5,0.7688190937042236,4619,0,722
69,1,h4h5,0.001055002212524414,3,0,1
69,2,g3g4,0.011623859405517578,57,10,53
69,3,g3g4,0.062428951263427734,152,11,0
69,4,h4h5,0.575620174407959,2045,328,477
70,1,f5h3,0.005873203277587891,33,0,31
70,2,f5h3,0.009121179580688477,68,0,35
70,3,e7g5,0.26508474349975586,1085,0,203
70,4,e7g5,0.3612542152404785,2173,0,219
71,1,f4g5,0.0010449886322021484,3,0,0
71,2,f4g5,0.011586189270019531,39,4,0
71,3,f4g5,0.031275033950805664,80,5,1
71,4,f4g5,0.32070183753967285,1153,120,208
72,1,f5h3,0.004950046539306641,29,0,27
72,2,f5h3,0.007786989212036133,59,0,28
72,3,f5h3,0.24952173233032227,1055,0,180
72,4,f5h3,0.2929840087890625,1824,0,195
