material,1.0
101,1,e3f2,0.002138853073120117,7,1,6
101,2,e3d4,0.017949819564819336,77,4,70
101,3,e3d3,0.14188194274902344,266,16,44
101,4,e3d4,1.106795072555542,3740,248,985
102,1,h3h7,0.005320072174072266,31,0,30
102,2,h3h7,0.01252889633178711,88,0,57
102,3,h3h7,0.46711111068725586,1836,0,335
102,4,h3h7,0.6836190223693848,3811,0,733
103,1,d4e3,0.0027379989624023438,8,1,3
103,2,d4c5,0.02108907699584961,82,1,60
103,3,d4e3,0.16737008094787598,293,17,46
103,4,d4c3,1.4540529251098633,5301,302,2350
104,1,f3d5,0.007653951644897461,30,0,6
104,2,f3d5,0.018925905227661133,101,0,51
104,3,e8f8,0.5485198497772217,2207,0,281
104,4,e8f8,0.6581788063049316,3788,0,842
105,1,c3d4,0.0031621456146240234,11,1,10
105,2,c3d4,0.025990724563598633,114,3,103
105,3,c3d4,0.10980677604675293,230,15,59
105,4,c3b4,1.9525179862976074,7055,300,3278
106,1,f3d5,0.0068359375,29,0,7
106,2,f3d5,0.012666940689086914,87,0,52
106,3,h7h1,0.446213960647583,1801,0,312
106,4,h7h1,0.5961048603057861,3347,0,596
107,1,b4c5,0.003735065460205078,10,1,1
107,2,b4c5,0.027141094207763672,97,1,63
107,3,b4c4,0.19753193855285645,331,18,55
107,4,b4c3,1.9964869022369385,7322,453,3246
108,1,h1e1,0.0071909427642822266,35,0,21
108,2,h1e1,0.021329879760742188,123,0,57
108,3,h1b1,0.599297046661377,2419,0,427
108,4,h1d1,0.9094419479370117,5173,0,1031
109,1,c3c2,0.0030660629272460938,8,1,1
109,2,c3c4,0.021770000457763672,76,6,37
109,3,c3c4,0.1700141429901123,324,17,82
109,4,c3b4,1.53885817527771,5242,533,2041
110,1,d1d7,0.008788824081420898,35,0,3
110,2,d1d7,0.01946878433227539,108,0,49
110,3,d1d5,0.4410421848297119,1735,0,329
110,4,d1e1,0.8280928134918213,4670,0,852
111,1,b4c5,0.0036249160766601562,10,1,1
111,2,b4c5,0.04155898094177246,145,1,59
111,3,b4c5,0.22651004791259766,427,16,82
111,4,b4a4,1.3486857414245605,4655,291,1479
112,1,e1e5,0.007223844528198242,33,0,14
112,2,e1e5,0.014698982238769531,87,0,24
112,3,e1e5,0.3498408794403076,1449,0,301
112,4,e1e5,0.6990101337432861,4043,0,640
113,1,b5b6,0.002032041549682617,7,0,6
113,2,a4a5,0.014276742935180664,47,3,27
113,3,a4b4,0.15051484107971191,318,7,43
113,4,a4a5,0.9415421485900879,3294,194,768
114,1,e5b5,0.004931211471557617,29,0,28
114,2,f8g8,0.00849294662475586,62,0,33
114,3,f8g8,0.20542311668395996,866,0,171
114,4,e5d5,0.40589475631713867,2369,0,267
115,1,a5b4,0.0017249584197998047,5,0,2
115,2,a5b4,0.009688854217529297,37,2,29
115,3,a5b4,0.06296491622924805,120,2,3
115,4,a5b4,0.6214618682861328,2152,125,655
116,1,d5b5,0.005399942398071289,32,0,31
116,2,d5d7,0.015965938568115234,99,0,47
116,3,f8g8,0.6474959850311279,2636,0,320
116,4,f8g8,0.5362279415130615,3062,0,420
117,1,b4c4,0.002746105194091797,10,0,9
117,2,b4a5,0.019119977951049805,64,3,54
117,3,b4c4,0.2170569896697998,491,9,82
117,4,b4a5,1.9114019870758057,6939,422,2428
118,1,d5b5,0.005212068557739258,31,0,30
118,2,d5d7,0.009386062622070312,68,0,37
118,3,g8h8,0.24222397804260254,1008,0,206
118,4,g8h8,0.45803308486938477,2669,0,349
119,1,a5b4,0.002029895782470703,5,0,4
119,2,a5b4,0.009668827056884766,36,2,31
119,3,a5b4,0.0611271858215332,117,2,3
119,4,a5b4,0.5742659568786621,1988,119,587
120,1,d5b5,0.005473136901855469,31,0,30
120,2,d5d7,0.013478994369506836,91,0,60
120,3,h8g8,0.5843799114227295,2378,0,270
120,4,h8g8,0.5057289600372314,2902,0,398
121,1,b4c4,0.0027871131896972656,10,0,9
121,2,b4a5,0.017753124237060547,64,3,54
121,3,b4c4,0.22548413276672363,491,9,82
121,4,b4a5,1.9242660999298096,6939,422,2428
122,1,d5b5,0.0053081512451171875,31,0,30
122,2,d5d7,0.010129213333129883,68,0,37
122,3,g8h8,0.24686908721923828,1008,0,206
122,4,g8h8,0.46299290657043457,2669,0,349
123,1,a5b4,0.0014929771423339844,5,0,4
123,2,a5b4,0.009266138076782227,36,2,31
123,3,a5b4,0.061696767807006836,117,2,3
123,4,a5b4,0.5823519229888916,1988,119,587
124,1,d5b5,0.005333423614501953,31,0,30
124,2,d5d7,0.013014078140258789,91,0,60
124,3,h8g8,0.5959248542785645,2378,0,270
124,4,h8g8,0.5141620635986328,2902,0,398
125,1,b4c4,0.002791166305541992,10,0,9
125,2,b4a5,0.01877284049987793,64,3,54
125,3,b4c4,0.2300410270690918,491,9,82
125,4,b4a5,1.9249658584594727,6939,422,2428
126,1,d5b5,0.0052700042724609375,31,0,30
126,2,d5d7,0.009413003921508789,68,0,37
126,3,g8h8,0.24268603324890137,1008,0,206
126,4,g8h8,0.45859789848327637,2669,0,349
127,1,a5b4,0.0015261173248291016,5,0,4
127,2,a5b4,0.009398221969604492,36,2,31
127,3,a5b4,0.061370134353637695,117,2,3
127,4,a5b4,0.5778801441192627,1988,119,587
128,1,d5b5,0.0054018497467041016,31,0,30
128,2,d5d7,0.013869047164916992,91,0,60
128,3,h8g8,0.5899438858032227,2378,0,270
128,4,h8g8,0.5118069648742676,2902,0,398
129,1,b4c4,0.002719879150390625,10,0,9
129,2,b4a5,0.018358945846557617,64,3,54
129,3,b4c4,0.2271888256072998,491,9,82
129,4,b4a5,1.9259800910949707,6942,422,2387
130,1,d5b5,0.005388021469116211,31,0,30
130,2,d5d7,0.009301900863647461,68,0,37
130,3,g8h8,0.24711322784423828,1008,0,188
130,4,g8h8,0.4587569236755371,2645,0,326
131,1,a5b4,0.0015499591827392578,5,0,4
131,2,a5b4,0.009479045867919922,36,2,30
131,3,a5b4,0.06344819068908691,122,2,3
131,4,a5b4,0.5774250030517578,1944,115,521
132,1,d5b5,0.0053479671478271484,31,0,29
132,2,d5d7,0.012413263320922852,84,0,53
132,3,h8h7,0.5672390460968018,2260,0,224
132,4,h8h7,0.5123741626739502,2858,0,373
133,1,b4c4,0.002721071243286133,10,0,9
133,2,b4a5,0.01933574676513672,67,3,56
133,3,b4c4,0.24824285507202148,535,9,89
133,4,b4a5,2.078130006790161,7496,439,2605
134,1,d5b5,0.005975008010864258,32,0,30
134,2,d5d7,0.01072382926940918,69,0,37
134,3,h7g8,0.283552885055542,1038,0,207
134,4,h7g8,0.4750940799713135,2772,0,356
135,1,a5b4,0.002376079559326172,5,0,4
135,2,a5b4,0.011008977890014648,37,2,32
135,3,a5b4,0.06930708885192871,127,2,4
135,4,a5b4,0.6475589275360107,2151,125,652
136,1,d5b5,0.006773948669433594,32,0,31
136,2,d5d7,0.015969038009643555,99,0,67
136,3,g8h8,0.6494221687316895,2607,0,306
136,4,g8h8,0.5512878894805908,3002,0,402
137,1,b4c4,0.0035829544067382812,10,0,9
137,2,b4a5,0.019478797912597656,61,3,51
137,3,b4c4,0.21277379989624023,462,9,76
137,4,b4a5,1.824812889099121,6373,395,2155
138,1,d5b5,0.006002902984619141,30,0,29
138,2,d5d7,0.01268315315246582,66,0,36
138,3,h8g8,0.24421930313110352,951,0,189
138,4,h8g8,0.4674818515777588,2523,0,323
139,1,a5b4,0.0025022029876708984,5,0,4
139,2,a5b4,0.011021852493286133,37,2,32
139,3,a5b4,0.07117414474487305,127,2,4
139,4,a5b4,0.6633949279785156,2151,125,652
140,1,d5b5,0.006298065185546875,32,0,31
140,2,d5d7,0.015911102294921875,99,0,67
140,3,g8h8,0.665518045425415,2607,0,306
140,4,g8h8,0.5539920330047607,3002,0,402
141,1,b4c4,0.003737211227416992,10,0,9
141,2,b4a5,0.01925206184387207,61,3,51
141,3,b4c4,0.2135181427001953,462,9,76
141,4,b4a5,1.8260612487792969,6373,395,2155
142,1,d5b5,0.0059969425201416016,30,0,29
142,2,d5d7,0.010590076446533203,66,0,36
142,3,h8g8,0.24264001846313477,951,0,189
142,4,h8g8,0.46739983558654785,2523,0,323
143,1,a5b4,0.0026030540466308594,5,0,4
143,2,a5b4,0.011400222778320312,37,2,32
143,3,a5b4,0.07153010368347168,127,2,4
143,4,a5b4,0.6561989784240723,2151,125,652
144,1,d5b5,0.006530046463012695,32,0,31
144,2,d5d7,0.01621413230895996,99,0,67
144,3,g8h8,0.661876916885376,2607,0,306
144,4,g8h8,0.5564272403717041,3002,0,402
145,1,b4c4,0.00449681282043457,10,0,9
145,2,b4a5,0.019493818283081055,61,3,51
145,3,b4c4,0.22487998008728027,462,9,76
145,4,b4a5,1.8236708641052246,6373,395,2155
146,1,d5b5,0.006227016448974609,30,0,29
146,2,d5d7,0.011026382446289062,66,0,36
146,3,h8g8,0.24387693405151367,951,0,189
146,4,h8g8,0.4679408073425293,2523,0,323
147,1,a5b4,0.002665996551513672,5,0,4
147,2,a5b4,0.011595010757446289,37,2,32
147,3,a5b4,0.0719301700592041,127,2,4
147,4,a5b4,0.672835111618042,2151,125,623
148,1,d5b5,0.0067310333251953125,32,0,31
148,2,d5d7,0.016737937927246094,99,0,67
148,3,g8h8,0.6750128269195557,2607,0,294
148,4,g8h8,0.5423538684844971,2995,0,384
149,1,b4c4,0.004034996032714844,10,0,9
149,2,b4a5,0.019635915756225586,61,3,50
149,3,b4c4,0.22763895988464355,479,9,80
149,4,b4a5,1.858893871307373,6342,389,2067
150,1,d5b5,0.0059239864349365234,30,0,28
150,2,d5d7,0.010333061218261719,65,0,35
150,3,h8h7,0.22985005378723145,922,0,156
150,4,h8h7,0.43238186836242676,2431,0,278
151,1,a5b4,0.0016319751739501953,5,0,4
151,2,a5b4,0.010501861572265625,38,2,31
151,3,a5b4,0.06986689567565918,128,2,3
151,4,a5b4,0.6541287899017334,2200,123,626
152,1,d5b5,0.0061109066009521484,33,0,30
152,2,d5d7,0.013765811920166016,93,0,60
152,3,h7h6,0.6479480266571045,2603,0,277
152,4,h7h6,0.5478079319000244,3082,0,415
153,1,b4c4,0.002828836441040039,10,0,9
153,2,b4a5,0.018510103225708008,64,3,54
153,3,b4c4,0.23287487030029297,491,9,82
153,4,b4a5,1.963989019393921,7012,422,2427
154,1,d5b5,0.005331993103027344,31,0,30
154,2,d5d7,0.009738922119140625,68,0,37
154,3,h6h7,0.25229597091674805,1015,0,206
154,4,h6h7,0.4737122058868408,2686,0,349
155,1,a5b4,0.0016939640045166016,5,0,4
155,2,a5b4,0.011067867279052734,38,2,31
155,3,a5b4,0.07325196266174316,128,2,3
155,4,a5b4,0.6693897247314453,2200,123,626
156,1,d5b5,0.0070552825927734375,33,0,30
156,2,d5d7,0.01508021354675293,93,0,60
156,3,h7h6,0.660996675491333,2603,0,277
156,4,h7h6,0.5505630970001221,3082,0,415
157,1,b4c4,0.0028150081634521484,10,0,9
157,2,b4a5,0.019982099533081055,64,3,54
157,3,b4c4,0.23726892471313477,491,9,82
157,4,b4a5,1.9656851291656494,7012,422,2427
158,1,d5b5,0.005352020263671875,31,0,30
158,2,d5d7,0.009438037872314453,68,0,37
158,3,h6h7,0.24699997901916504,1015,0,206
158,4,h6h7,0.47309327125549316,2686,0,349
159,1,a5b4,0.0016939640045166016,5,0,4
159,2,a5b4,0.010960817337036133,38,2,31
159,3,a5b4,0.07216215133666992,128,2,3
159,4,a5b4,0.6805338859558105,2200,123,626
160,1,d5b5,0.0064258575439453125,33,0,30
160,2,d5d7,0.014193058013916016,93,0,60
160,3,h7h6,0.6586389541625977,2603,0,277
160,4,h7h6,0.5821449756622314,3082,0,415
161,1,b4c4,0.0028638839721679688,10,0,9
161,2,b4a5,0.020425081253051758,64,3,54
161,3,b4c4,0.23944425582885742,491,9,82
161,4,b4a5,1.980971097946167,7012,422,2427
162,1,d5b5,0.006155967712402344,31,0,30
162,2,d5d7,0.011220216751098633,68,0,37
162,3,h6h7,0.25078797340393066,1015,0,206
162,4,h6h7,0.4771089553833008,2686,0,349
163,1,a5b4,0.0032188892364501953,5,0,4
163,2,a5b4,0.012557029724121094,38,2,31
163,3,a5b4,0.075714111328125,128,2,3
163,4,a5b4,0.6653120517730713,2200,123,599
164,1,d5b5,0.007318019866943359,33,0,30
164,2,d5d7,0.015208959579467773,93,0,60
164,3,h7h6,0.6498448848724365,2603,0,266
164,4,h7h6,0.5553669929504395,3050,0,389
165,1,b4c4,0.0028557777404785156,10,0,9
165,2,b4a5,0.01943802833557129,64,3,53
165,3,b4c4,0.23778676986694336,509,9,86
165,4,b4a5,1.9973537921905518,6977,416,2324
166,1,d5b5,0.00565791130065918,31,0,29
166,2,d5d7,0.009721040725708008,67,0,36
166,3,h6g6,0.23997902870178223,985,0,171
166,4,h6g6,0.4762847423553467,2616,0,309
167,1,a5b4,0.0017571449279785156,5,0,4
167,2,a5b4,0.011263370513916016,38,2,32
167,3,a5b4,0.08283782005310059,130,2,4
167,4,a5b4,0.6932120323181152,2333,131,714
168,1,d5b5,0.006631374359130859,33,0,31
168,2,d5d7,0.017812013626098633,106,0,73
168,3,g6h7,0.7267379760742188,2878,0,345
168,4,g6h7,0.5970768928527832,3201,0,431
169,1,b4c4,0.004712104797363281,10,0,9
169,2,b4a5,0.024123191833496094,67,3,55
169,3,b4c4,0.2770709991455078,525,9,84
169,4,b4a5,2.26161789894104,7357,429,2486
170,1,d5b5,0.008584976196289062,32,0,29
170,2,d5d7,0.013792991638183594,68,0,36
170,3,h7h6,0.2679479122161865,1006,0,190
170,4,h7h6,0.5413098335266113,2701,0,332
171,1,a5b4,0.003547191619873047,5,0,4
171,2,a5b4,0.012668132781982422,37,2,32
171,3,a5b4,0.07650303840637207,127,2,4
171,4,a5b4,0.7103092670440674,2164,125,645
172,1,d5b5,0.007409334182739258,32,0,31
172,2,d5d7,0.01819324493408203,99,0,67
172,3,h6h7,0.7039408683776855,2628,0,311
172,4,h6h7,0.6404430866241455,3091,0,410
173,1,b4c4,0.0052127838134765625,10,0,9
173,2,b4a5,0.0257260799407959,67,3,55
173,3,b4c4,0.2965660095214844,525,9,84
173,4,b4a5,2.408843994140625,7357,429,2486
174,1,d5b5,0.017540931701660156,32,0,29
174,2,d5d7,0.02631092071533203,68,0,36
174,3,h7h6,0.4104130268096924,1006,0,190
174,4,h7h6,0.5426712036132812,2701,0,332
175,1,a5b4,0.004309892654418945,5,0,4
175,2,a5b4,0.015826940536499023,37,2,32
175,3,a5b4,0.08624005317687988,127,2,4
175,4,a5b4,0.8176438808441162,2164,125,645
176,1,d5b5,0.009943008422851562,32,0,31
176,2,d5d7,0.018723011016845703,99,0,67
176,3,h6h7,0.7926678657531738,2628,0,311
176,4,h6h7,0.6956727504730225,3091,0,410
177,1,b4c4,0.0051610469818115234,10,0,9
177,2,b4a5,0.028142213821411133,67,3,55
177,3,b4c4,0.32477307319641113,525,9,84
177,4,b4a5,2.3799872398376465,7361,429,2448
178,1,d5b5,0.009974956512451172,32,0,29
178,2,d5d7,0.015332937240600586,68,0,36
178,3,h7h6,0.278278112411499,1006,0,173
178,4,h7h6,0.5506861209869385,2676,0,312
179,1,a5b4,0.003826141357421875,5,0,4
179,2,a5b4,0.012820005416870117,37,2,31
179,3,a5b4,0.08469796180725098,125,2,3
179,4,a5b4,0.6907877922058105,2109,121,599
180,1,d5b5,0.007336139678955078,32,0,30
180,2,d5d7,0.01534414291381836,92,0,60
180,3,h6g6,0.670011043548584,2503,0,268
180,4,h6g6,0.6051557064056396,3075,0,417
181,1,b4c4,0.0030269622802734375,10,0,9
181,2,b4a5,0.022552967071533203,69,3,58
181,3,b4c4,0.28559064865112305,561,9,94
181,4,b4a5,2.3463947772979736,7897,460,2790
182,1,d5b5,0.008062362670898438,32,0,30
182,2,d5d7,0.015041112899780273,69,0,37
182,3,g6h6,0.26291584968566895,1033,0,216
182,4,g6h6,0.4941699504852295,2789,0,374
183,1,a5b4,0.004068136215209961,5,0,4
183,2,a5b4,0.013073921203613281,37,2,31
183,3,a5b4,0.07486104965209961,125,2,3
183,4,a5b4,0.6664981842041016,2109,121,572
184,1,d5b5,0.0074901580810546875,32,0,30
184,2,d5d7,0.015446901321411133,92,0,60
184,3,h6g6,0.7892458438873291,2503,0,257
184,4,h6g6,0.7273080348968506,3046,0,394
185,1,b4c4,0.003095865249633789,10,0,9
185,2,b4a5,0.02065300941467285,69,3,57
185,3,b4c4,0.33144211769104004,555,9,92
185,4,b4a5,2.733313798904419,7813,454,2719
186,1,d5b5,0.0071489810943603516,32,0,29
186,2,d5d7,0.014175176620483398,68,0,36
186,3,g6f6,0.2811152935028076,1004,0,199
186,4,g6f6,0.5461781024932861,2746,0,356
187,1,a5b4,0.002343893051147461,5,0,4
187,2,a5b4,0.010244131088256836,36,2,31
187,3,a5b4,0.07377886772155762,117,2,3
187,4,a5b4,0.7361071109771729,2173,127,691
188,1,d5b5,0.006044864654541016,31,0,30
188,2,d5d7,0.016942977905273438,103,0,72
188,3,f6e7,0.7548749446868896,2638,0,335
188,4,f6e7,0.6286883354187012,3141,0,470
